text,label
Je pars demain de Lokossa pour Cotonou,TRIP
Ok merci,NOT_TRIP
Comment aller de Djougou à Abomey-Calavi,TRIP
Je voudrais voyager de Abomey-Calavi vers Natitingou,TRIP
Quels sont les horaires,NOT_TRIP
Ok merci,NOT_TRIP
Ok merci,NOT_TRIP
Lokossa Porto-Novo,TRIP
D’accord,NOT_TRIP
Je veux aller de Parakou à Abomey-Calavi,TRIP
Ok merci,NOT_TRIP
Comment aller de Porto-Novo à Natitingou,TRIP
Je voudrais voyager de Parakou vers Djougou,TRIP
Je veux aller de Parakou à Abomey-Calavi,TRIP
J’ai besoin d’un billet de Djougou à Bohicon,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Djougou Abomey-Calavi,TRIP
Finalement j’annule,NOT_TRIP
Trajet Porto-Novo Djougou,TRIP
Trajet Cotonou Porto-Novo,TRIP
Comment aller de Abomey-Calavi à Bohicon,TRIP
Merci beaucoup,NOT_TRIP
Je veux aller de Natitingou à Abomey-Calavi,TRIP
Comment fonctionne l’application,NOT_TRIP
Comment aller de Lokossa à Cotonou,TRIP
Voyage prévu entre Abomey-Calavi et Cotonou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
J’ai besoin d’un billet de Abomey-Calavi à Lokossa,TRIP
Je veux aller de Cotonou à Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je voudrais voyager de Natitingou vers Djougou,TRIP
Trajet Cotonou Parakou,TRIP
D’accord,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Direction Lokossa depuis Abomey-Calavi,TRIP
Trajet Bohicon Cotonou,TRIP
Trajet Parakou Lokossa,TRIP
Je pars demain de Natitingou pour Parakou,TRIP
Voyage prévu entre Porto-Novo et Bohicon,TRIP
Je voulais juste demander une information,NOT_TRIP
J’ai besoin d’un billet de Parakou à Cotonou,TRIP
Trajet Cotonou Natitingou,TRIP
Je ne voyage plus,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Ok merci,NOT_TRIP
Je voudrais voyager de Abomey-Calavi vers Djougou,TRIP
Voyage prévu entre Lokossa et Parakou,TRIP
Comment aller de Djougou à Cotonou,TRIP
Voyage prévu entre Lokossa et Parakou,TRIP
Merci beaucoup,NOT_TRIP
Je veux aller de Abomey-Calavi à Parakou,TRIP
Merci beaucoup,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je pars demain de Abomey-Calavi pour Cotonou,TRIP
Finalement j’annule,NOT_TRIP
Je voudrais voyager de Porto-Novo vers Djougou,TRIP
J’ai besoin d’un billet de Abomey-Calavi à Porto-Novo,TRIP
Aller à Lokossa depuis Natitingou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Comment aller de Natitingou à Abomey-Calavi,TRIP
Comment aller de Natitingou à Parakou,TRIP
Merci beaucoup,NOT_TRIP
Direction Abomey-Calavi depuis Lokossa,TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je veux aller de Bohicon à Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
Finalement j’annule,NOT_TRIP
Aller à Lokossa depuis Bohicon,TRIP
Comment fonctionne l’application,NOT_TRIP
Trajet Parakou Natitingou,TRIP
Ok merci,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Merci beaucoup,NOT_TRIP
Parakou Lokossa,TRIP
Je voudrais voyager de Abomey-Calavi vers Lokossa,TRIP
Je ne voyage plus,NOT_TRIP
Trajet Djougou Bohicon,TRIP
Mon frère est à Lokossa,NOT_TRIP
Mon frère est à Parakou,NOT_TRIP
Je voudrais voyager de Bohicon vers Natitingou,TRIP
Ok merci,NOT_TRIP
Je voudrais voyager de Lokossa vers Parakou,TRIP
Je ne voyage plus,NOT_TRIP
Djougou Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Lokossa pour Bohicon,TRIP
J’ai besoin d’un billet de Abomey-Calavi à Cotonou,TRIP
Voyage prévu entre Natitingou et Porto-Novo,TRIP
Comment aller de Natitingou à Abomey-Calavi,TRIP
Direction Parakou depuis Djougou,TRIP
Aller à Abomey-Calavi depuis Natitingou,TRIP
Je voudrais voyager de Cotonou vers Parakou,TRIP
J’ai besoin d’un billet de Djougou à Cotonou,TRIP
J’ai besoin d’un billet de Porto-Novo à Natitingou,TRIP
J’ai besoin d’un billet de Parakou à Porto-Novo,TRIP
D’accord,NOT_TRIP
D’accord,NOT_TRIP
Trajet Lokossa Bohicon,TRIP
Je veux aller de Bohicon à Parakou,TRIP
J’ai besoin d’un billet de Djougou à Parakou,TRIP
Djougou Abomey-Calavi,TRIP
Je veux aller de Cotonou à Bohicon,TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je veux aller de Djougou à Lokossa,TRIP
Je ne voyage plus,NOT_TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Aller à Abomey-Calavi depuis Djougou,TRIP
Je voudrais voyager de Parakou vers Lokossa,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
D’accord,NOT_TRIP
Lokossa Cotonou,TRIP
D’accord,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Cotonou Djougou,TRIP
J’ai besoin d’un billet de Porto-Novo à Lokossa,TRIP
Ok merci,NOT_TRIP
Voyage prévu entre Porto-Novo et Natitingou,TRIP
Quels sont les horaires,NOT_TRIP
Je voudrais voyager de Parakou vers Abomey-Calavi,TRIP
Voyage prévu entre Djougou et Bohicon,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Ok merci,NOT_TRIP
Porto-Novo Djougou,TRIP
Comment fonctionne l’application,NOT_TRIP
Trajet Porto-Novo Parakou,TRIP
Lokossa Cotonou,TRIP
Merci beaucoup,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je voudrais voyager de Parakou vers Lokossa,TRIP
Ok merci,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Voyage prévu entre Cotonou et Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
Mon frère est à Natitingou,NOT_TRIP
Ok merci,NOT_TRIP
Je pars demain de Bohicon pour Djougou,TRIP
Mon frère est à Natitingou,NOT_TRIP
Je pars demain de Natitingou pour Cotonou,TRIP
Je voulais juste demander une information,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je veux aller de Abomey-Calavi à Parakou,TRIP
D’accord,NOT_TRIP
Je pars demain de Porto-Novo pour Lokossa,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Porto-Novo Parakou,TRIP
Direction Cotonou depuis Porto-Novo,TRIP
Mon frère est à Natitingou,NOT_TRIP
D’accord,NOT_TRIP
Je voudrais voyager de Djougou vers Abomey-Calavi,TRIP
Merci beaucoup,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je pars demain de Natitingou pour Parakou,TRIP
Ok merci,NOT_TRIP
Je pars demain de Bohicon pour Parakou,TRIP
Je voudrais voyager de Lokossa vers Djougou,TRIP
Trajet Parakou Bohicon,TRIP
Aller à Parakou depuis Porto-Novo,TRIP
J’ai besoin d’un billet de Bohicon à Natitingou,TRIP
Je voudrais voyager de Parakou vers Cotonou,TRIP
Je voulais juste demander une information,NOT_TRIP
Direction Parakou depuis Djougou,TRIP
Mon frère est à Cotonou,NOT_TRIP
Mon frère est à Natitingou,NOT_TRIP
Trajet Djougou Cotonou,TRIP
Voyage prévu entre Bohicon et Lokossa,TRIP
Comment aller de Lokossa à Porto-Novo,TRIP
Voyage prévu entre Djougou et Natitingou,TRIP
Trajet Bohicon Djougou,TRIP
Comment aller de Abomey-Calavi à Porto-Novo,TRIP
Finalement j’annule,NOT_TRIP
Trajet Lokossa Bohicon,TRIP
D’accord,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Natitingou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Ok merci,NOT_TRIP
Direction Porto-Novo depuis Djougou,TRIP
Je pars demain de Parakou pour Natitingou,TRIP
Voyage prévu entre Cotonou et Parakou,TRIP
Je veux aller de Bohicon à Abomey-Calavi,TRIP
Je voulais juste demander une information,NOT_TRIP
Direction Bohicon depuis Abomey-Calavi,TRIP
Finalement j’annule,NOT_TRIP
Merci beaucoup,NOT_TRIP
D’accord,NOT_TRIP
Je veux aller de Bohicon à Cotonou,TRIP
Je ne voyage plus,NOT_TRIP
D’accord,NOT_TRIP
Aller à Natitingou depuis Cotonou,TRIP
Aller à Djougou depuis Lokossa,TRIP
Je voulais juste demander une information,NOT_TRIP
Natitingou Djougou,TRIP
Merci beaucoup,NOT_TRIP
Abomey-Calavi Djougou,TRIP
Je voulais juste demander une information,NOT_TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Ok merci,NOT_TRIP
Trajet Cotonou Parakou,TRIP
Merci beaucoup,NOT_TRIP
Je voudrais voyager de Bohicon vers Djougou,TRIP
Je voudrais voyager de Bohicon vers Djougou,TRIP
Quels sont les horaires,NOT_TRIP
D’accord,NOT_TRIP
Je veux aller de Natitingou à Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
Ok merci,NOT_TRIP
Parakou Cotonou,TRIP
Quels sont les horaires,NOT_TRIP
Aller à Djougou depuis Bohicon,TRIP
Merci beaucoup,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Voyage prévu entre Porto-Novo et Parakou,TRIP
Je voulais juste demander une information,NOT_TRIP
Trajet Porto-Novo Parakou,TRIP
J’ai besoin d’un billet de Porto-Novo à Natitingou,TRIP
Voyage prévu entre Abomey-Calavi et Porto-Novo,TRIP
Voyage prévu entre Cotonou et Parakou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Merci beaucoup,NOT_TRIP
Natitingou Bohicon,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Merci beaucoup,NOT_TRIP
Merci beaucoup,NOT_TRIP
Voyage prévu entre Natitingou et Cotonou,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Natitingou pour Bohicon,TRIP
Merci beaucoup,NOT_TRIP
Finalement j’annule,NOT_TRIP
Quels sont les horaires,NOT_TRIP
J’ai besoin d’un billet de Cotonou à Bohicon,TRIP
Je voudrais voyager de Lokossa vers Natitingou,TRIP
Quels sont les horaires,NOT_TRIP
Voyage prévu entre Djougou et Bohicon,TRIP
Je voudrais voyager de Parakou vers Bohicon,TRIP
Comment aller de Lokossa à Djougou,TRIP
Merci beaucoup,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Direction Abomey-Calavi depuis Porto-Novo,TRIP
Voyage prévu entre Abomey-Calavi et Bohicon,TRIP
Quels sont les horaires,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Lokossa pour Parakou,TRIP
Je voudrais voyager de Bohicon vers Porto-Novo,TRIP
Ok merci,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Merci beaucoup,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Mon frère est à Bohicon,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Voyage prévu entre Djougou et Natitingou,TRIP
J’ai besoin d’un billet de Cotonou à Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
Porto-Novo Lokossa,TRIP
Ok merci,NOT_TRIP
Finalement j’annule,NOT_TRIP
Voyage prévu entre Porto-Novo et Abomey-Calavi,TRIP
Ok merci,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je voudrais voyager de Parakou vers Cotonou,TRIP
Voyage prévu entre Natitingou et Bohicon,TRIP
Comment fonctionne l’application,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Trajet Abomey-Calavi Cotonou,TRIP
Mon frère est à Parakou,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Comment aller de Bohicon à Natitingou,TRIP
Je voulais juste demander une information,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Direction Parakou depuis Djougou,TRIP
Finalement j’annule,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Trajet Abomey-Calavi Djougou,TRIP
Comment aller de Porto-Novo à Cotonou,TRIP
Merci beaucoup,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Ok merci,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Ok merci,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Parakou pour Djougou,TRIP
Comment aller de Djougou à Lokossa,TRIP
Je veux aller de Djougou à Bohicon,TRIP
D’accord,NOT_TRIP
Aller à Abomey-Calavi depuis Parakou,TRIP
Quels sont les horaires,NOT_TRIP
Finalement j’annule,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Comment aller de Porto-Novo à Abomey-Calavi,TRIP
Comment fonctionne l’application,NOT_TRIP
Je voudrais voyager de Porto-Novo vers Djougou,TRIP
Merci beaucoup,NOT_TRIP
Voyage prévu entre Abomey-Calavi et Djougou,TRIP
Merci beaucoup,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Voyage prévu entre Natitingou et Lokossa,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Voyage prévu entre Lokossa et Bohicon,TRIP
Je voudrais voyager de Djougou vers Lokossa,TRIP
Je veux aller de Bohicon à Cotonou,TRIP
Merci beaucoup,NOT_TRIP
Je ne voyage plus,NOT_TRIP
D’accord,NOT_TRIP
Je veux aller de Natitingou à Lokossa,TRIP
Direction Djougou depuis Lokossa,TRIP
Comment aller de Abomey-Calavi à Natitingou,TRIP
Je voulais juste demander une information,NOT_TRIP
D’accord,NOT_TRIP
J’ai besoin d’un billet de Natitingou à Djougou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je voudrais voyager de Cotonou vers Abomey-Calavi,TRIP
Trajet Bohicon Cotonou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Comment aller de Porto-Novo à Cotonou,TRIP
Je voulais juste demander une information,NOT_TRIP
J’ai besoin d’un billet de Natitingou à Bohicon,TRIP
Mon frère est à Natitingou,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je veux aller de Abomey-Calavi à Parakou,TRIP
Aller à Natitingou depuis Cotonou,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Ok merci,NOT_TRIP
Aller à Porto-Novo depuis Bohicon,TRIP
Direction Djougou depuis Abomey-Calavi,TRIP
Direction Bohicon depuis Djougou,TRIP
Je voulais juste demander une information,NOT_TRIP
J’ai besoin d’un billet de Parakou à Lokossa,TRIP
Je ne voyage plus,NOT_TRIP
Direction Parakou depuis Natitingou,TRIP
Quels sont les horaires,NOT_TRIP
Ok merci,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Merci beaucoup,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je voudrais voyager de Lokossa vers Cotonou,TRIP
Quels sont les horaires,NOT_TRIP
D’accord,NOT_TRIP
Aller à Lokossa depuis Parakou,TRIP
J’ai besoin d’un billet de Parakou à Cotonou,TRIP
D’accord,NOT_TRIP
Merci beaucoup,NOT_TRIP
Trajet Cotonou Parakou,TRIP
Comment fonctionne l’application,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Parakou,TRIP
Finalement j’annule,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Parakou Porto-Novo,TRIP
Je pars demain de Porto-Novo pour Natitingou,TRIP
Je pars demain de Porto-Novo pour Djougou,TRIP
Trajet Bohicon Djougou,TRIP
Je voulais juste demander une information,NOT_TRIP
Parakou Abomey-Calavi,TRIP
Comment aller de Lokossa à Parakou,TRIP
Je voudrais voyager de Bohicon vers Cotonou,TRIP
Merci beaucoup,NOT_TRIP
Ok merci,NOT_TRIP
Lokossa Bohicon,TRIP
Je veux aller de Bohicon à Cotonou,TRIP
Je pars demain de Lokossa pour Porto-Novo,TRIP
Je voudrais voyager de Parakou vers Abomey-Calavi,TRIP
Je voudrais voyager de Abomey-Calavi vers Porto-Novo,TRIP
J’ai besoin d’un billet de Abomey-Calavi à Djougou,TRIP
Je pars demain de Parakou pour Abomey-Calavi,TRIP
Aller à Lokossa depuis Abomey-Calavi,TRIP
Voyage prévu entre Abomey-Calavi et Cotonou,TRIP
Je veux aller de Bohicon à Natitingou,TRIP
Comment fonctionne l’application,NOT_TRIP
Merci beaucoup,NOT_TRIP
Voyage prévu entre Natitingou et Parakou,TRIP
Je pars demain de Natitingou pour Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
Quels sont les horaires,NOT_TRIP
D’accord,NOT_TRIP
Voyage prévu entre Porto-Novo et Abomey-Calavi,TRIP
Je ne voyage plus,NOT_TRIP
Ok merci,NOT_TRIP
Ok merci,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Ok merci,NOT_TRIP
Trajet Parakou Cotonou,TRIP
Trajet Djougou Natitingou,TRIP
J’ai besoin d’un billet de Parakou à Natitingou,TRIP
Comment fonctionne l’application,NOT_TRIP
Trajet Bohicon Porto-Novo,TRIP
J’ai besoin d’un billet de Porto-Novo à Lokossa,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Mon frère est à Bohicon,NOT_TRIP
Je veux aller de Lokossa à Bohicon,TRIP
Lokossa Cotonou,TRIP
Voyage prévu entre Natitingou et Bohicon,TRIP
D’accord,NOT_TRIP
Mon frère est à Djougou,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je voudrais voyager de Cotonou vers Lokossa,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Merci beaucoup,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Porto-Novo,TRIP
Cotonou Djougou,TRIP
Je voulais juste demander une information,NOT_TRIP
Merci beaucoup,NOT_TRIP
J’ai besoin d’un billet de Abomey-Calavi à Natitingou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je veux aller de Parakou à Abomey-Calavi,TRIP
J’ai besoin d’un billet de Porto-Novo à Bohicon,TRIP
Finalement j’annule,NOT_TRIP
D’accord,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Mon frère est à Cotonou,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
J’ai besoin d’un billet de Lokossa à Natitingou,TRIP
Natitingou Parakou,TRIP
Voyage prévu entre Porto-Novo et Natitingou,TRIP
Je pars demain de Lokossa pour Bohicon,TRIP
Cotonou Parakou,TRIP
Je voulais juste demander une information,NOT_TRIP
Aller à Abomey-Calavi depuis Bohicon,TRIP
Voyage prévu entre Lokossa et Cotonou,TRIP
Trajet Cotonou Porto-Novo,TRIP
Voyage prévu entre Natitingou et Cotonou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je pars demain de Parakou pour Natitingou,TRIP
Je voudrais voyager de Cotonou vers Djougou,TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Je veux aller de Bohicon à Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Djougou pour Cotonou,TRIP
Voyage prévu entre Djougou et Natitingou,TRIP
Comment aller de Abomey-Calavi à Natitingou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je veux aller de Natitingou à Abomey-Calavi,TRIP
Je voudrais voyager de Parakou vers Abomey-Calavi,TRIP
Comment fonctionne l’application,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Voyage prévu entre Porto-Novo et Cotonou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je pars demain de Natitingou pour Abomey-Calavi,TRIP
Finalement j’annule,NOT_TRIP
Je voudrais voyager de Porto-Novo vers Abomey-Calavi,TRIP
Voyage prévu entre Natitingou et Cotonou,TRIP
Finalement j’annule,NOT_TRIP
Finalement j’annule,NOT_TRIP
Merci beaucoup,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je veux aller de Djougou à Abomey-Calavi,TRIP
D’accord,NOT_TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Aller à Djougou depuis Natitingou,TRIP
Finalement j’annule,NOT_TRIP
Je veux aller de Porto-Novo à Abomey-Calavi,TRIP
Ok merci,NOT_TRIP
Voyage prévu entre Porto-Novo et Parakou,TRIP
Aller à Porto-Novo depuis Djougou,TRIP
Quels sont les horaires,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Direction Cotonou depuis Parakou,TRIP
Finalement j’annule,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je pars demain de Lokossa pour Abomey-Calavi,TRIP
Cotonou Natitingou,TRIP
Direction Lokossa depuis Bohicon,TRIP
Comment fonctionne l’application,NOT_TRIP
Direction Abomey-Calavi depuis Lokossa,TRIP
Aller à Abomey-Calavi depuis Natitingou,TRIP
Comment fonctionne l’application,NOT_TRIP
Voyage prévu entre Cotonou et Djougou,TRIP
D’accord,NOT_TRIP
Quels sont les horaires,NOT_TRIP
J’ai besoin d’un billet de Porto-Novo à Djougou,TRIP
Mon frère est à Djougou,NOT_TRIP
Je pars demain de Bohicon pour Cotonou,TRIP
Je voudrais voyager de Cotonou vers Abomey-Calavi,TRIP
Je voulais juste demander une information,NOT_TRIP
Comment aller de Porto-Novo à Djougou,TRIP
Aller à Porto-Novo depuis Bohicon,TRIP
Voyage prévu entre Djougou et Abomey-Calavi,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Voyage prévu entre Parakou et Lokossa,TRIP
Comment fonctionne l’application,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Ok merci,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Trajet Parakou Cotonou,TRIP
Je veux aller de Lokossa à Cotonou,TRIP
Je voudrais voyager de Bohicon vers Abomey-Calavi,TRIP
Cotonou Abomey-Calavi,TRIP
J’ai besoin d’un billet de Lokossa à Parakou,TRIP
Comment fonctionne l’application,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je ne voyage plus,NOT_TRIP
D’accord,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Je voudrais voyager de Djougou vers Lokossa,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Ok merci,NOT_TRIP
Voyage prévu entre Parakou et Bohicon,TRIP
Voyage prévu entre Natitingou et Porto-Novo,TRIP
J’ai besoin d’un billet de Lokossa à Cotonou,TRIP
Voyage prévu entre Natitingou et Parakou,TRIP
Quels sont les horaires,NOT_TRIP
Je veux aller de Djougou à Abomey-Calavi,TRIP
Merci beaucoup,NOT_TRIP
Finalement j’annule,NOT_TRIP
Comment aller de Bohicon à Natitingou,TRIP
D’accord,NOT_TRIP
Aller à Natitingou depuis Bohicon,TRIP
Je ne voyage plus,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je pars demain de Lokossa pour Bohicon,TRIP
Trajet Natitingou Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Djougou Natitingou,TRIP
D’accord,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Voyage prévu entre Natitingou et Cotonou,TRIP
Trajet Abomey-Calavi Djougou,TRIP
Comment fonctionne l’application,NOT_TRIP
Mon frère est à Parakou,NOT_TRIP
Je pars demain de Abomey-Calavi pour Porto-Novo,TRIP
Trajet Natitingou Bohicon,TRIP
Direction Abomey-Calavi depuis Cotonou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je voudrais voyager de Bohicon vers Parakou,TRIP
Ok merci,NOT_TRIP
Je voudrais voyager de Abomey-Calavi vers Lokossa,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Ok merci,NOT_TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Aller à Porto-Novo depuis Bohicon,TRIP
D’accord,NOT_TRIP
Direction Natitingou depuis Abomey-Calavi,TRIP
Je voulais juste demander une information,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Mon frère est à Cotonou,NOT_TRIP
Ok merci,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Merci beaucoup,NOT_TRIP
Ok merci,NOT_TRIP
Bohicon Natitingou,TRIP
Je voudrais voyager de Lokossa vers Natitingou,TRIP
Aller à Cotonou depuis Abomey-Calavi,TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Voyage prévu entre Djougou et Natitingou,TRIP
Je veux aller de Bohicon à Lokossa,TRIP
Ok merci,NOT_TRIP
Je pars demain de Cotonou pour Porto-Novo,TRIP
Lokossa Cotonou,TRIP
Abomey-Calavi Djougou,TRIP
D’accord,NOT_TRIP
Finalement j’annule,NOT_TRIP
Mon frère est à Parakou,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Ok merci,NOT_TRIP
Mon frère est à Djougou,NOT_TRIP
Je pars demain de Parakou pour Lokossa,TRIP
D’accord,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je voudrais voyager de Porto-Novo vers Natitingou,TRIP
Trajet Porto-Novo Cotonou,TRIP
Quels sont les horaires,NOT_TRIP
Direction Cotonou depuis Porto-Novo,TRIP
Comment aller de Natitingou à Cotonou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Voyage prévu entre Natitingou et Djougou,TRIP
Trajet Djougou Parakou,TRIP
Ok merci,NOT_TRIP
Direction Abomey-Calavi depuis Cotonou,TRIP
Direction Lokossa depuis Djougou,TRIP
Je veux aller de Lokossa à Porto-Novo,TRIP
J’ai besoin d’un billet de Porto-Novo à Bohicon,TRIP
Trajet Cotonou Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Djougou pour Parakou,TRIP
Voyage prévu entre Natitingou et Parakou,TRIP
Quels sont les horaires,NOT_TRIP
Merci beaucoup,NOT_TRIP
Comment aller de Abomey-Calavi à Porto-Novo,TRIP
Trajet Bohicon Cotonou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je veux aller de Lokossa à Abomey-Calavi,TRIP
Comment aller de Bohicon à Djougou,TRIP
Je voudrais voyager de Porto-Novo vers Natitingou,TRIP
Je voudrais voyager de Djougou vers Porto-Novo,TRIP
Merci beaucoup,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je veux aller de Parakou à Djougou,TRIP
Trajet Djougou Natitingou,TRIP
Voyage prévu entre Cotonou et Lokossa,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Abomey-Calavi pour Natitingou,TRIP
Ok merci,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je pars demain de Parakou pour Abomey-Calavi,TRIP
Voyage prévu entre Natitingou et Cotonou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je veux aller de Porto-Novo à Lokossa,TRIP
Merci beaucoup,NOT_TRIP
